problemName,numCustomers,totalTime_our,ofv_our,waitingTruck_our,waitingUAV_our,numUAVcust_our,numTruckCust_our,totalTime_their,ofv_their,waitingTruck_their,waitingUAV_their,numUAVcust_their,numTruckCust_their,matchType,totalTime_diff_our_minus_their,totalTime_diff_their_minus_our,totalTime_our_improvement_percent,ofv_diff_our_minus_their,ofv_diff_their_minus_our,ofv_our_improvement_percent,waitingTruck_diff_our_minus_their,waitingTruck_diff_their_minus_our,waitingTruck_our_improvement_percent,waitingUAV_diff_our_minus_their,waitingUAV_diff_their_minus_our,waitingUAV_our_improvement_percent,numUAVcust_diff_our_minus_their,numUAVcust_diff_their_minus_our,numTruckCust_diff_our_minus_their,numTruckCust_diff_their_minus_our,totalTime_winner,ofv_winner,waitingTruck_winner,waitingUAV_winner,numUAVcust_winner,numTruckCust_winner
20170608T121355407419,8,0.00319,2848.656465,85.846763,875.32819,5,3,0.212975,2612.223287,420.0,1442.774689,5,3,problemName_numCustomers,-0.209785,0.209785,98.5021716163869,236.43317800000023,-236.43317800000023,-9.051032474009189,-334.153237,334.153237,79.56029452380952,-567.4464990000001,567.4464990000001,39.330222752473034,0,0,0,0,our,their,our,our,tie,tie
20170608T121411132375,8,0.003135,3153.91395,257.389754,206.125929,5,3,0.122831,2731.283756,420.0,1035.967769,5,3,problemName_numCustomers,-0.119696,0.119696,97.44771271096059,422.6301940000003,-422.6301940000003,-15.473683137886326,-162.61024600000002,162.61024600000002,38.716725238095236,-829.84184,829.84184,80.10305579304176,0,0,0,0,our,their,our,our,tie,tie
20170608T121426910678,8,0.003072,2948.287173,73.831798,1207.909551,6,2,0.053536,2724.455375,480.0,2562.427159,6,2,problemName_numCustomers,-0.050464,0.050464,94.26180514046622,223.83179800000016,-223.83179800000016,-8.215652935772537,-406.168202,406.168202,84.61837541666667,-1354.5176079999999,1354.5176079999999,52.860726332943145,0,0,0,0,our,their,our,our,tie,tie
20170608T121442695307,8,0.002919,2295.069054,158.485393,382.176722,5,3,0.110303,1909.751767,540.0,3064.090947,7,1,problemName_numCustomers,-0.107384,0.107384,97.35365311913546,385.3172870000001,-385.3172870000001,-20.176302159169573,-381.514607,381.514607,70.65085314814816,-2681.914225,2681.914225,87.52723960840056,-2,2,2,-2,our,their,our,our,their,their
20170608T121458174165,8,0.003625,4676.09177,559.510046,377.360921,4,4,0.150319,3518.420081,1325.789086,5186.016371,5,3,problemName_numCustomers,-0.14669400000000002,0.14669400000000002,97.58846187108749,1157.6716889999998,-1157.6716889999998,-32.90316853441128,-766.27904,766.27904,57.79795957680708,-4808.655449999999,4808.655449999999,92.72349152019288,-1,1,1,-1,our,their,our,our,their,their
20170608T121529379067,8,0.003388,4079.237905,184.670303,0.0,1,7,0.075841,3602.899092,240.0,1550.224463,3,5,problemName_numCustomers,-0.072453,0.072453,95.53275932543085,476.33881299999985,-476.33881299999985,-13.220986789712727,-55.32969700000001,55.32969700000001,23.05404041666667,-1550.224463,1550.224463,100.0,-2,2,2,-2,our,their,our,our,their,their
20170608T121545140439,8,0.003232,4197.586291,190.17476,127.070505,2,6,0.181297,3707.41601,420.0,2567.222504,6,2,problemName_numCustomers,-0.178065,0.178065,98.21728986138766,490.1702809999997,-490.1702809999997,-13.221345532248478,-229.82524,229.82524,54.72029523809524,-2440.1519989999997,2440.1519989999997,95.0502730167716,-4,4,4,-4,our,their,our,our,their,their
20170608T121601152699,8,0.018051,3835.539426,270.0,448.499147,3,5,0.04197,3225.33907,480.0,3044.096588,6,2,problemName_numCustomers,-0.023919,0.023919,56.990707648320225,610.2003559999998,-610.2003559999998,-18.918952170817807,-210.0,210.0,43.75,-2595.597441,2595.597441,85.2665927629232,-3,3,3,-3,our,their,our,our,their,their
20170608T121616676866,8,0.003616,3493.960216,0.0,806.204644,5,3,0.078765,3201.725593,450.0,2247.884716,6,2,problemName_numCustomers,-0.07514900000000001,0.07514900000000001,95.4091284199835,292.23462299999983,-292.23462299999983,-9.127410032855986,-450.0,450.0,100.0,-1441.680072,1441.680072,64.13496482886359,-1,1,1,-1,our,their,our,our,their,their
20170608T121944818056,8,0.031834,1103.007537,161.766962,9.197644,2,6,0.068925,993.152066,270.0,341.674231,4,4,problemName_numCustomers,-0.037091,0.037091,53.81356546971345,109.85547099999997,-109.85547099999997,-11.061294112033792,-108.233038,108.233038,40.08631037037037,-332.476587,332.476587,97.30806623224682,-2,2,2,-2,our,their,our,our,their,their
20170608T121949065533,8,0.002877,1012.037552,81.131873,108.845532,6,2,0.155971,827.760374,510.0,1483.817254,7,1,problemName_numCustomers,-0.153094,0.153094,98.15542632925353,184.27717800000005,-184.27717800000005,-22.26214056484903,-428.868127,428.868127,84.09178960784314,-1374.971722,1374.971722,92.6644920925013,-1,1,1,-1,our,their,our,our,their,their
20170608T121956644648,8,0.003098,1241.73203,100.478092,174.280909,5,3,0.097053,1111.253938,390.0,422.82469,5,3,problemName_numCustomers,-0.093955,0.093955,96.80792968790249,130.47809199999983,-130.47809199999983,-11.741518975836449,-289.521908,289.521908,74.23638666666666,-248.54378099999997,248.54378099999997,58.78175680800475,0,0,0,0,our,their,our,our,tie,tie
20170608T122000657532,8,0.041154,1171.684698,240.0,105.425434,3,5,0.065715,1164.696902,270.0,843.593463,3,5,problemName_numCustomers,-0.024560999999999993,0.024560999999999993,37.37502853229856,6.987796000000117,-6.987796000000117,-0.5999669088155708,-30.0,30.0,11.11111111111111,-738.168029,738.168029,87.5028152037731,0,0,0,0,our,their,our,our,tie,tie
20170608T122004631179,8,0.002948,1215.167846,0.0,193.27321,4,4,0.149546,1148.451832,360.0,564.856862,5,3,problemName_numCustomers,-0.146598,0.146598,98.02870019926978,66.71601400000009,-66.71601400000009,-5.809213076339112,-360.0,360.0,100.0,-371.583652,371.583652,65.78368379633848,-1,1,1,-1,our,their,our,our,their,their
20170608T122008595748,8,0.017399,1431.804374,-0.0,0.0,0,8,0.030248,1431.804374,0.0,0.0,0,8,problemName_numCustomers,-0.012849,0.012849,42.478841576302564,0.0,0.0,0.0,-0.0,0.0,,0.0,0.0,,0,0,0,0,our,tie,tie,tie,tie,tie
20170608T122012790213,8,0.041765,1198.046574,180.0,144.53434,2,6,0.131394,1196.111185,360.0,856.341982,4,4,problemName_numCustomers,-0.08962900000000001,0.08962900000000001,68.2139214880436,1.9353889999999865,-1.9353889999999865,-0.16180678052935243,-180.0,180.0,50.0,-711.807642,711.807642,83.12189019830164,-2,2,2,-2,our,their,our,our,their,their
20170608T122016762729,8,0.017117,1389.862327,150.0,135.108356,2,6,0.029819,1389.862327,150.0,165.108356,2,6,problemName_numCustomers,-0.012701999999999998,0.012701999999999998,42.597001911532914,0.0,0.0,0.0,0.0,0.0,0.0,-30.0,30.0,18.169885962646255,0,0,0,0,our,tie,tie,our,tie,tie
20170608T122020812277,8,0.002819,1387.068185,29.30416,103.497138,4,4,0.027996,1393.89999,240.0,238.343448,3,5,problemName_numCustomers,-0.025177,0.025177,89.9307043863409,-6.831804999999804,6.831804999999804,0.4901216047788195,-210.69584,210.69584,87.78993333333334,-134.84631,134.84631,56.57647027074979,1,-1,-1,1,our,our,our,our,our,our
20170608T131251001523,8,0.003576,5296.706142,0.0,1047.828965,2,6,0.106403,3411.795119,1014.582965,1203.26562,6,2,problemName_numCustomers,-0.102827,0.102827,96.63919250397076,1884.9110230000001,-1884.9110230000001,-55.24689957210763,-1014.582965,1014.582965,100.0,-155.43665499999997,155.43665499999997,12.917900454930308,-4,4,4,-4,our,their,our,our,their,their
20170608T131306913055,8,0.042171,1131.420444,240.0,118.474799,3,5,0.061477,1098.861271,480.0,579.307962,6,2,problemName_numCustomers,-0.019305999999999997,0.019305999999999997,31.403614359841885,32.5591730000001,-32.5591730000001,-2.962992131879412,-240.0,240.0,50.0,-460.83316299999996,460.83316299999996,79.54890891004187,-3,3,3,-3,our,their,our,our,their,their
20170608T121632668184,10,0.008117,3024.179385,688.112732,506.522963,7,3,0.5462,2625.130837,570.0,2027.216503,7,3,problemName_numCustomers,-0.538083,0.538083,98.51391431709996,399.04854799999976,-399.04854799999976,-15.201091784668245,118.11273200000005,-118.11273200000005,-20.72153192982457,-1520.6935400000002,1520.6935400000002,75.01386939922718,0,0,0,0,our,their,their,our,tie,tie
20170608T121651164057,10,0.005344,3423.145686,0.0,2711.898784,8,2,0.074547,3213.145686,630.0,4204.80015,8,2,problemName_numCustomers,-0.069203,0.069203,92.8313681301729,210.0,-210.0,-6.535651368532439,-630.0,630.0,100.0,-1492.901366,1492.901366,35.50469255952628,0,0,0,0,our,their,our,our,tie,tie
20170608T121710107640,10,0.005349,4469.13865,0.0,3048.551248,7,3,0.062926,4187.726388,360.0,1022.786555,4,6,problemName_numCustomers,-0.057576999999999996,0.057576999999999996,91.49953914121349,281.4122619999998,-281.4122619999998,-6.719929525634516,-360.0,360.0,100.0,2025.764693,-2025.764693,-198.06328926566695,3,-3,-3,3,our,their,our,their,our,our
20170608T121728978505,10,0.004671,4117.865924,83.534472,254.385586,4,6,0.06919,3925.094957,420.0,1824.902491,5,5,problemName_numCustomers,-0.064519,0.064519,93.24902442549502,192.77096699999993,-192.77096699999993,-4.911243399505862,-336.465528,336.465528,80.11084000000001,-1570.516905,1570.516905,86.06031898939415,-1,1,1,-1,our,their,our,our,their,their
20170608T121747991951,10,0.006925,4508.90921,182.457553,1841.713521,7,3,0.167546,4017.585726,330.0,922.341381,5,5,problemName_numCustomers,-0.160621,0.160621,95.86680672770463,491.323484,-491.323484,-12.229321724745693,-147.542447,147.542447,44.70983242424243,919.37214,-919.37214,-99.67807570372905,2,-2,-2,2,our,their,our,their,our,our
20170608T121807019623,10,0.034615,4249.11476,300.790388,255.259261,3,7,0.242465,3434.803707,671.648023,3428.784644,7,3,problemName_numCustomers,-0.20785,0.20785,85.72371270080218,814.3110530000004,-814.3110530000004,-23.707644525376086,-370.85763499999996,370.85763499999996,55.21606887838632,-3173.5253829999997,3173.5253829999997,92.5554011843037,-4,4,4,-4,our,their,our,our,their,their
20170608T121825920767,10,0.006117,4694.547925,0.0,290.857633,1,9,0.099646,3846.60202,360.0,1652.420946,4,6,problemName_numCustomers,-0.093529,0.093529,93.86126889187724,847.945905,-847.945905,-22.044024845596063,-360.0,360.0,100.0,-1361.5633129999999,1361.5633129999999,82.39809089178661,-3,3,3,-3,our,their,our,our,their,their
20170608T121844810174,10,0.006851,3102.550966,324.180097,0.0,3,7,0.105003,2923.90632,415.535451,739.635297,3,7,problemName_numCustomers,-0.098152,0.098152,93.47542451168063,178.64464599999974,-178.64464599999974,-6.109793763843971,-91.35535400000003,91.35535400000003,21.984972348364092,-739.635297,739.635297,100.0,0,0,0,0,our,their,our,our,tie,tie
20170608T121903600571,10,0.005105,4541.54954,47.156157,568.323538,5,5,0.15606,4020.36396,480.0,1614.445957,6,4,problemName_numCustomers,-0.150955,0.150955,96.72882224785339,521.1855799999998,-521.1855799999998,-12.963641729591066,-432.843843,432.843843,90.17580062500001,-1046.1224189999998,1046.1224189999998,64.79761149415792,-1,1,1,-1,our,their,our,our,their,their
20170608T121925358737,10,0.024616,4453.36855,240.0,621.696002,3,7,0.121404,3524.610692,450.0,2830.547521,6,4,problemName_numCustomers,-0.096788,0.096788,79.72389707093672,928.7578579999999,-928.7578579999999,-26.35065087069196,-210.0,210.0,46.666666666666664,-2208.851519,2208.851519,78.03619273700228,-3,3,3,-3,our,their,our,our,their,their
20170608T122024823843,10,0.061079,1236.292526,240.0,192.644886,3,7,0.072824,1158.027168,180.0,461.448809,3,7,problemName_numCustomers,-0.011744999999999998,0.011744999999999998,16.127924859936282,78.26535799999988,-78.26535799999988,-6.758507931655008,60.0,-60.0,-33.33333333333333,-268.80392299999994,268.80392299999994,58.25216530139532,0,0,0,0,our,their,their,our,tie,tie
20170608T122029847985,10,0.075473,1390.440297,180.0,57.769729,2,8,0.334393,1217.145038,630.0,1060.024864,7,3,problemName_numCustomers,-0.25892,0.25892,77.42985050524382,173.295259,-173.295259,-14.237847880870213,-450.0,450.0,71.42857142857143,-1002.255135,1002.255135,94.55015340093004,-5,5,5,-5,our,their,our,our,their,their
20170608T122034665363,10,0.05825,1510.356949,180.0,248.453666,2,8,0.058085,1498.145559,330.0,316.976911,4,6,problemName_numCustomers,0.00016500000000000542,-0.00016500000000000542,-0.2840664543341748,12.211389999999938,-12.211389999999938,-0.8151003703639412,-150.0,150.0,45.45454545454545,-68.52324499999997,68.52324499999997,21.6177401640462,-2,2,2,-2,their,their,our,our,their,their
20170608T122043762852,10,0.036567,1174.878166,240.0,128.965557,3,7,0.056762,1174.878166,240.0,68.965557,3,7,problemName_numCustomers,-0.020194999999999998,0.020194999999999998,35.57837990204714,0.0,0.0,0.0,0.0,0.0,0.0,59.999999999999986,-59.999999999999986,-86.99994984452889,0,0,0,0,our,tie,tie,their,tie,tie
20170608T122048564577,10,0.084829,1473.452895,270.0,225.234475,3,7,0.058921,1473.452895,270.0,195.234475,3,7,problemName_numCustomers,0.025908,-0.025908,-43.97074048301964,0.0,0.0,0.0,0.0,0.0,0.0,30.0,-30.0,-15.36613858797223,0,0,0,0,their,tie,tie,their,tie,tie
20170608T122053358160,10,0.035277,1649.186533,190.643737,50.027565,2,8,0.070639,1638.542796,180.0,199.94424,2,8,problemName_numCustomers,-0.03536199999999999,0.03536199999999999,50.06016506462435,10.643737000000101,-10.643737000000101,-0.649585535756742,10.643736999999987,-10.643736999999987,-5.9131872222222155,-149.916675,149.916675,74.97924171258946,0,0,0,0,our,their,their,our,tie,tie
20170608T122058404415,10,0.049643,1352.250883,180.0,130.324592,2,8,0.063513,1348.805887,270.0,278.608355,3,7,problemName_numCustomers,-0.01387,0.01387,21.838048903374112,3.4449959999999464,-3.4449959999999464,-0.2554108069369619,-90.0,90.0,33.33333333333333,-148.28376300000002,148.28376300000002,53.22301371758934,-1,1,1,-1,our,their,our,our,their,their
20170608T122103536027,10,0.042951,1504.472408,330.0,373.350477,4,6,0.057622,1504.472408,330.0,218.317607,4,6,problemName_numCustomers,-0.014670999999999997,0.014670999999999997,25.460761514699243,0.0,0.0,0.0,0.0,0.0,0.0,155.03287,-155.03287,-71.01253633656766,0,0,0,0,our,tie,tie,their,tie,tie
20170608T122108589505,10,0.004606,1601.850049,29.038478,94.843438,5,5,0.083438,1512.811571,390.0,545.80496,5,5,problemName_numCustomers,-0.078832,0.078832,94.4797334547808,89.03847799999994,-89.03847799999994,-5.885629096632547,-360.961522,360.961522,92.55423641025641,-450.96152200000006,450.96152200000006,82.62319968656936,0,0,0,0,our,their,our,our,tie,tie
20170608T131310834813,10,0.051487,1206.838446,314.331171,172.380653,3,7,0.079197,1191.401612,298.894337,145.392662,3,7,problemName_numCustomers,-0.027710000000000005,0.027710000000000005,34.98869906688385,15.43683400000009,-15.43683400000009,-1.2956868485418913,15.436833999999976,-15.436833999999976,-5.164645859449648,26.987990999999994,-26.987990999999994,-18.56214105220798,0,0,0,0,our,their,their,their,tie,tie
20170606T113038113409,25,0.074538,7044.409761,422.55077,2032.993512,18,7,0.97189,6230.280726,1679.999999,10523.1537,20,5,problemName_numCustomers,-0.897352,0.897352,92.33061354680056,814.1290349999999,-814.1290349999999,-13.067292964865992,-1257.4492289999998,1257.4492289999998,74.84816843740963,-8490.160188000002,8490.160188000002,80.68075816473156,-2,2,2,-2,our,their,our,our,their,their
20170606T113251786976,25,0.118897,10075.616371,250.867201,1738.781696,14,11,6.172763,7372.357866,1380.0,5510.061492,16,9,problemName_numCustomers,-6.053866,6.053866,98.07384472723155,2703.258505,-2703.258505,-36.66748893819908,-1129.132799,1129.132799,81.82121731884058,-3771.279796,3771.279796,68.44351558463515,-2,2,2,-2,our,their,our,our,their,their
20170606T113339368121,25,0.133381,7959.476353,322.555315,1664.210526,10,15,1.549202,7197.176445,1469.999999,8920.911637,17,8,problemName_numCustomers,-1.415821,1.415821,91.39034160813115,762.299908,-762.299908,-10.5916523490206,-1147.4446839999998,1147.4446839999998,78.05746154969894,-7256.701110999999,7256.701110999999,81.34483790762381,-7,7,7,-7,our,their,our,our,their,their
20170606T113427164164,25,0.130484,7661.503759,141.916798,4150.186921,12,13,3.503933,6828.704024,1593.527981,5328.482024,18,7,problemName_numCustomers,-3.373449,3.373449,96.27607034723552,832.7997350000005,-832.7997350000005,-12.19557520831277,-1451.611183,1451.611183,91.0941759610056,-1178.2951029999995,1178.2951029999995,22.113147753766345,-6,6,6,-6,our,their,our,our,their,their
20170606T113515209066,25,0.125861,8584.297083,114.537674,504.333333,9,16,0.916905,7398.995146,1259.999999,3029.074191,14,11,problemName_numCustomers,-0.791044,0.791044,86.27327803861905,1185.3019369999993,-1185.3019369999993,-16.019769085005954,-1145.462325,1145.462325,90.9097084054839,-2524.740858,2524.740858,83.35024825412076,-5,5,5,-5,our,their,our,our,their,their
20170606T113603010160,25,0.160017,9873.860336,211.9873,391.361802,7,18,0.746509,8145.424849,1360.645378,4376.605572,15,10,problemName_numCustomers,-0.586492,0.586492,78.56462547671897,1728.4354869999997,-1728.4354869999997,-21.21970945704811,-1148.658078,1148.658078,84.42009186026132,-3985.2437700000005,3985.2437700000005,91.05786903659319,-8,8,8,-8,our,their,our,our,their,their
20170606T113651352937,25,0.088363,8436.179693,142.524205,1147.641178,9,16,0.979765,6840.804493,1620.0,8312.870049,18,7,problemName_numCustomers,-0.891402,0.891402,90.98120467663165,1595.3752000000004,-1595.3752000000004,-23.32145585555767,-1477.475795,1477.475795,91.20220956790124,-7165.228870999999,7165.228870999999,86.19440492591298,-9,9,9,-9,our,their,our,our,their,their
20170606T123216270309,25,0.080211,5768.141259,634.302261,2235.726196,16,9,6.564618,4822.051078,1530.0,7124.396773,17,8,problemName_numCustomers,-6.484407,6.484407,98.7781314921904,946.0901809999996,-946.0901809999996,-19.620077964673925,-895.697739,895.697739,58.54233588235294,-4888.670577000001,4888.670577000001,68.61872987657085,-1,1,1,-1,our,their,our,our,their,their
20170606T123231190878,25,0.09461,5100.808554,857.942348,762.347828,15,10,4.926279,3436.609174,1818.932354,4331.271757,20,5,problemName_numCustomers,-4.831669,4.831669,98.07948352092927,1664.19938,-1664.19938,-48.42562234282157,-960.990006,960.990006,52.83264129568613,-3568.9239290000005,3568.9239290000005,82.3989841605314,-5,5,5,-5,our,their,our,our,their,their
20170606T123246328134,25,0.084356,5800.749518,189.599956,354.609174,10,15,1.466979,5086.130706,1139.999999,3877.819002,14,11,problemName_numCustomers,-1.382623,1.382623,94.24967910242749,714.6188119999997,-714.6188119999997,-14.050343046767932,-950.4000429999999,950.4000429999999,83.3684248976916,-3523.209828,3523.209828,90.8554480284637,-4,4,4,-4,our,their,our,our,their,their
20170606T123301396863,25,0.089516,5247.654167,286.796993,1495.055221,15,10,5.788665,4582.432597,1500.0,6377.196068,18,7,problemName_numCustomers,-5.699149,5.699149,98.45359854128716,665.2215699999997,-665.2215699999997,-14.516778063151502,-1213.203007,1213.203007,80.88020046666668,-4882.140847000001,4882.140847000001,76.55622933561655,-3,3,3,-3,our,their,our,our,their,their
