20170608T121355407419, 101, 3600.000000, 1, mFSTSP IP, 1, -1, True, True, 1, -1, main.py 20170608T121355407419 101 3600 1 1 -1 1 1 1 -1,8, 2026-04-22 00:20:12, 3408.714787, 3408.714787, 5.284269, True, 2, 6, 183.711215, 3015.062680 
20170608T121529379067, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121529379067 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:17, 4342.372647, -1.000000, 0.010656, False, 0, 8, -0.000000, 0.000000 
20170608T121545140439, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121545140439 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:18, 4985.762935, -1.000000, 0.011892, False, 2, 6, 250.349328, 157.070505 
20170608T121601152699, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121601152699 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:18, 3835.539426, -1.000000, 0.011829, False, 3, 5, 270.000000, 448.499147 
20170608T121616676866, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121616676866 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:18, 4578.093528, -1.000000, 0.016073, False, 2, 6, 350.090939, 113.349276 
20170608T121944818056, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121944818056 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:18, 1103.007537, -1.000000, 0.019078, False, 2, 6, 161.766962, 9.197644 
20170608T121949065533, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121949065533 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:19, 1020.797261, -1.000000, 0.031531, False, 2, 6, 180.000000, 194.538539 
20170608T121956644648, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121956644648 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:19, 1246.926336, -1.000000, 0.032006, False, 3, 5, 332.114895, 94.186695 
20170608T122000657532, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122000657532 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:19, 1171.684698, -1.000000, 0.023784, False, 3, 5, 240.000000, 105.425434 
20170608T122004631179, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122004631179 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:20, 1236.956101, -1.000000, 0.018012, False, 3, 5, 310.202111, 240.335159 
20170608T122008595748, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122008595748 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:20, 1431.804374, -1.000000, 0.010813, False, 0, 8, -0.000000, 0.000000 
20170608T122012790213, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122012790213 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:20, 1198.046574, -1.000000, 0.028982, False, 2, 6, 180.000000, 144.534340 
20170608T122016762729, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122016762729 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:20, 1389.862327, -1.000000, 0.010690, False, 2, 6, 150.000000, 135.108356 
20170608T122020812277, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122020812277 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:21, 1393.899990, -1.000000, 0.014320, False, 3, 5, 240.000000, 238.343448 
20170608T131251001523, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T131251001523 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:21, 5801.637348, -1.000000, 0.008377, False, 1, 7, 90.000000, 182.881151 
20170608T131306913055, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T131306913055 101 5 2 1 -1 1 1 1 1,8, 2026-04-30 20:32:21, 1131.420444, -1.000000, 0.025123, False, 3, 5, 240.000000, 118.474799 
20170608T121632668184, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121632668184 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:21, 5068.513081, -1.000000, 0.012386, False, 1, 9, 90.000000, 93.531243 
20170608T121651164057, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121651164057 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:22, 4154.849729, -1.000000, 0.023215, False, 3, 7, 358.196809, 471.531464 
20170608T121710107640, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121710107640 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:22, 4563.131492, -1.000000, 0.016317, False, 3, 7, 240.000000, 389.702005 
20170608T121728978505, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121728978505 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:22, 4305.371261, -1.000000, 0.019618, False, 3, 7, 324.577953, 433.444821 
20170608T121747991951, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121747991951 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:22, 5047.770581, -1.000000, 0.023050, False, 3, 7, 442.759971, 175.742403 
20170608T121807019623, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121807019623 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:23, 4249.114760, -1.000000, 0.020356, False, 3, 7, 300.790388, 255.259261 
20170608T121825920767, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121825920767 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:23, 5470.697629, -1.000000, 0.012582, False, 1, 9, 104.521948, 30.000000 
20170608T121844810174, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121844810174 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:23, 4231.841488, -1.000000, 0.014139, False, 1, 9, 90.000000, 40.482562 
20170608T121903600571, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121903600571 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:24, 5704.491738, -1.000000, 0.022086, False, 3, 7, 410.121655, 519.744048 
20170608T121925358737, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T121925358737 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:24, 4453.368550, -1.000000, 0.015360, False, 3, 7, 240.000000, 621.696002 
20170608T122024823843, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122024823843 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:24, 1236.292526, -1.000000, 0.037148, False, 3, 7, 240.000000, 192.644886 
20170608T122029847985, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122029847985 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:24, 1390.440297, -1.000000, 0.043829, False, 2, 8, 180.000000, 57.769729 
20170608T122034665363, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122034665363 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:25, 1510.356949, -1.000000, 0.033596, False, 2, 8, 180.000000, 248.453666 
20170608T122043762852, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122043762852 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:25, 1174.878166, -1.000000, 0.021405, False, 3, 7, 240.000000, 128.965557 
20170608T122048564577, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122048564577 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:25, 1473.452895, -1.000000, 0.024149, False, 3, 7, 270.000000, 225.234475 
20170608T122053358160, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122053358160 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:26, 1649.186533, -1.000000, 0.021361, False, 2, 8, 190.643737, 50.027565 
20170608T122058404415, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122058404415 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:26, 1352.250883, -1.000000, 0.028359, False, 2, 8, 180.000000, 130.324592 
20170608T122103536027, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122103536027 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:26, 1504.472408, -1.000000, 0.028781, False, 4, 6, 330.000000, 373.350477 
20170608T122108589505, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T122108589505 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:26, 1606.389780, -1.000000, 0.026080, False, 4, 6, 330.000000, 189.839507 
20170608T131310834813, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170608T131310834813 101 5 2 1 -1 1 1 1 1,10, 2026-04-30 20:32:27, 1206.838446, -1.000000, 0.030411, False, 3, 7, 314.331171, 172.380653 
20170606T113038113409, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113038113409 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:27, 8799.860981, -1.000000, 0.372428, False, 9, 16, 972.242729, 1789.909285 
20170606T113251786976, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113251786976 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:28, 10334.219806, -1.000000, 0.173767, False, 7, 18, 868.169729, 888.699649 
20170606T113339368121, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113339368121 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:28, 8589.442479, -1.000000, 0.564945, False, 8, 17, 748.784821, 718.849888 
20170606T113427164164, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113427164164 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:29, 9064.033384, -1.000000, 0.233338, False, 8, 17, 946.633749, 936.188933 
20170606T113515209066, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113515209066 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:29, 9177.069972, -1.000000, 0.193652, False, 7, 18, 713.744996, 650.259374 
20170606T113603010160, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113603010160 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:30, 10584.619301, -1.000000, 0.211375, False, 7, 18, 696.506678, 929.013208 
20170606T113651352937, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T113651352937 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:30, 9202.276796, -1.000000, 0.213755, False, 7, 18, 646.124160, 1160.106542 
20170606T123216270309, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123216270309 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:31, 5844.214212, -1.000000, 0.422704, False, 9, 16, 904.909036, 1061.141120 
20170606T123231190878, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123231190878 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:32, 5596.966889, -1.000000, 0.399444, False, 8, 17, 717.580935, 1330.714397 
20170606T123246328134, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123246328134 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:32, 6685.440524, -1.000000, 0.199118, False, 9, 16, 1038.856406, 1356.689491 
20170606T123301396863, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123301396863 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:33, 5495.391469, -1.000000, 0.277370, False, 12, 13, 1159.579742, 1008.283623 
20170606T123316638608, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123316638608 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:33, 6127.388262, -1.000000, 0.355529, False, 10, 15, 914.234265, 1519.242356 
20170606T123331779163, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123331779163 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:34, 6846.591989, -1.000000, 0.261391, False, 10, 15, 936.670767, 1465.005272 
20170606T123346836976, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123346836976 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:34, 6149.539715, -1.000000, 0.432353, False, 8, 17, 828.394731, 752.209495 
20170606T123411109972, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123411109972 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:35, 5824.426913, -1.000000, 0.436214, False, 9, 16, 1036.800291, 738.089891 
20170606T123426160449, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T123426160449 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:36, 6240.384532, -1.000000, 0.330371, False, 9, 16, 933.500155, 1353.523653 
20170606T181516057642, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T181516057642 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:36, 10184.217014, -1.000000, 0.277175, False, 7, 18, 879.534082, 688.356050 
20170606T181644949435, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T181644949435 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:37, 9851.613122, -1.000000, 0.204436, False, 8, 17, 829.124827, 1339.694261 
20170606T183158840946, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170606T183158840946 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:37, 5869.829216, -1.000000, 0.244169, False, 11, 14, 1096.434310, 1297.232937 
20170607T111048231225, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 1, 1, main.py 20170607T111048231225 101 5 2 1 -1 1 1 1 1,25, 2026-04-30 20:32:38, 10068.118279, -1.000000, 0.356961, False, 6, 19, 733.613048, 367.787903 
20170608T121632668184, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121632668184 101 3600 2 3 -1 1 1 3 1,10, 2026-05-07 18:00:02, 3024.179385, -1.000000, 0.008117, False, 7, 3, 688.112732, 506.522963 
20170608T121355407419, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121355407419 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:07, 2848.656465, -1.000000, 0.003190, False, 5, 3, 85.846763, 875.328190 
20170608T121411132375, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121411132375 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:07, 3153.913950, -1.000000, 0.003135, False, 5, 3, 257.389754, 206.125929 
20170608T121426910678, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121426910678 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:07, 2948.287173, -1.000000, 0.003072, False, 6, 2, 73.831798, 1207.909551 
20170608T121442695307, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121442695307 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:07, 2295.069054, -1.000000, 0.002919, False, 5, 3, 158.485393, 382.176722 
20170608T121458174165, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121458174165 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 4676.091770, -1.000000, 0.003625, False, 4, 4, 559.510046, 377.360921 
20170608T121529379067, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121529379067 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 4079.237905, -1.000000, 0.003388, False, 1, 7, 184.670303, 0.000000 
20170608T121545140439, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121545140439 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 4197.586291, -1.000000, 0.003232, False, 2, 6, 190.174760, 127.070505 
20170608T121601152699, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121601152699 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 3864.890479, -1.000000, 0.003136, False, 1, 7, 42.567451, 0.000000 
20170608T121616676866, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121616676866 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 3493.960216, -1.000000, 0.003616, False, 5, 3, 0.000000, 806.204644 
20170608T121944818056, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121944818056 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1147.380574, -1.000000, 0.002906, False, 6, 2, 30.163336, 506.062589 
20170608T121949065533, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121949065533 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1012.037552, -1.000000, 0.002877, False, 6, 2, 81.131873, 108.845532 
20170608T121956644648, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121956644648 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1241.732030, -1.000000, 0.003098, False, 5, 3, 100.478092, 174.280909 
20170608T122000657532, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122000657532 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1297.465936, -1.000000, 0.002900, False, 2, 6, 3.849478, 59.157485 
20170608T122004631179, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122004631179 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1215.167846, -1.000000, 0.002948, False, 4, 4, 0.000000, 193.273210 
20170608T122008595748, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122008595748 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1431.804374, -1.000000, 0.002981, False, 0, 8, 0.000000, 0.000000 
20170608T122012790213, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122012790213 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1264.890974, -1.000000, 0.002800, False, 4, 4, 14.963456, 298.789884 
20170608T122016762729, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122016762729 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1415.803549, -1.000000, 0.002715, False, 0, 8, 0.000000, 0.000000 
20170608T122020812277, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T122020812277 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1387.068185, -1.000000, 0.002819, False, 4, 4, 29.304160, 103.497138 
20170608T131251001523, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T131251001523 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 5296.706142, -1.000000, 0.003576, False, 2, 6, 0.000000, 1047.828965 
20170608T131306913055, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T131306913055 101 3600 2 3 -1 1 1 3 1,8, 2026-05-07 18:06:08, 1207.590240, -1.000000, 0.003136, False, 6, 2, 0.000000, 610.338966 
20170608T121632668184, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121632668184 101 3600 2 3 -1 1 1 3 1,10, 2026-05-07 18:06:08, 3024.179385, -1.000000, 0.005502, False, 7, 3, 688.112732, 506.522963 
20170608T121651164057, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121651164057 101 3600 2 3 -1 1 1 3 1,10, 2026-05-07 18:06:08, 3423.145686, -1.000000, 0.005344, False, 8, 2, 0.000000, 2711.898784 
20170608T121710107640, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121710107640 101 3600 2 3 -1 1 1 3 1,10, 2026-05-07 18:06:08, 4469.138650, -1.000000, 0.005349, False, 7, 3, 0.000000, 3048.551248 
20170608T121728978505, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170608T121728978505 101 3600 2 3 -1 1 1 3 1,10, 2026-05-07 18:06:08, 4117.865924, -1.000000, 0.004671, False, 4, 6, 83.534472, 254.385586 
